Harper Lee|To Kill A Mockingbird|THRILLER KLASSIKER
Rachel Joyce|Die Unwahrscheinliche Pilgerreise des Harold Fry|ROMAN
Haruki Murakami|Die Pilgerjahre des farblosen Herrn Tazaki|ROMAN
Timur Vermes|Er ist wieder da|ROMAN FREIZEIT
Jonas Jonasson|Der Hundertjaehrige, der aus dem Fenster stieg und verschwand|ROMAN FREIZEIT JUGEND
J.R.R.Tolkien|Der Herr der Ringe: Die Gefaehrten|FANTASY KLASSIKER
J.R.R.Tolkien|Der Herr der Ringe: Die drei Tuerme|FANTASY KLASSIKER
J.R.R.Tolkien|Der Herr der Ringe: Die Rueckkeht des Koenigs|FANTASY KLASSIKER
Mark Twain|Tom Sawyer|JUGEND KLASSIKER
Robert Harris|The Ghost|THRILLER KRIMI
Michael Oberguggenberger|Analysis fuer Wirtschaftsinformatiker|FACHBUCH
F.Scott Fitzgerald|Der grosse Gatsby|ROMAN
A Song of Ice and Fire|George R. R. Martin|FANTASY
Das Restaurant am anderen Ende des Universums|Douglas Adams|SCIENCE-FICTION
Per Anhalter durch die Galaxis|Douglas Adams|SCIENCE-FICTION
Spieltrieb|Juli Zeh|ROMAN
Feuchtgebiete|Charlotte Roche|EROTIK
Stephen King|Joyland|ROMAN
Stephen King|The Stand|SCIENCE_FICTION
Stephen King|Duddits|ROMAN
Stephen King|Todesmarsch|ROMAN
Lars Kepler|Der Hypnotiseur|ROMAN
Noah Gordon|Der Medicus|Roman
Cecile Ahern|P.S.: Ich liebe dich|Roman
David Levithan|Letztendlich sind wir dem Universum egal|Roman
Hans Bodemann|Kleine Finger am Klavier|Musik
Jacobs Preusse|Kompaktwissen AEVO|Sachbuch
Kathy Sierra|Java von Kopf bis Fuss|SachbuchMarkus 
Zusak|Der Joker|JUGEND
Walter Moers|Der Schrecksenmeister|FANTASY
Helge Timmerberg|In 80 Tagen um die Welt|FREIZEIT
Dan Brown|Meteor|Thriller
Thomas Terbeck|Handbuch Fernweh|RATGEBER
Trudi Canavan|Die Gilde der Schwarzen Magier|JUGEND FANTASY
George R R Martin|Das Lied von Eis und Feuer: Die Herren von Winterfell|FANTASY
Paolo Coelho|Der Alchimist|
Jan Michalsky|Sued Salatonien|FANTASY
Christopher Paolini|Eragon - Brisingr|FANTASY
Frank Herbert|Dune|SCIENCE_FICTION
James Joyce|Ulysses|KLASSIKER
